fecha,mes,año,semana,tipo_analisis,numero_informes_generados,tiempo_promedio_horas,tiempo_promedio_dias,estado
2021-04-25,2021-04,2021,16,Prescriptivo,6,52.49,2.19,Aceptable
2021-04-25,2021-04,2021,16,Diagnóstico,4,54.0,2.25,Aceptable
2021-04-25,2021-04,2021,16,Exploratorio,6,58.75,2.45,Aceptable
2021-05-02,2021-05,2021,17,Descriptivo,9,53.33,2.22,Aceptable
2021-05-02,2021-05,2021,17,Predictivo,5,53.87,2.24,Aceptable
2021-05-02,2021-05,2021,17,Prescriptivo,9,58.45,2.44,Aceptable
2021-05-02,2021-05,2021,17,Diagnóstico,8,57.2,2.38,Aceptable
2021-05-02,2021-05,2021,17,Exploratorio,5,57.39,2.39,Aceptable
2021-05-09,2021-05,2021,18,Descriptivo,8,58.79,2.45,Aceptable
2021-05-09,2021-05,2021,18,Predictivo,5,57.79,2.41,Aceptable
2021-05-09,2021-05,2021,18,Prescriptivo,5,56.36,2.35,Aceptable
2021-05-09,2021-05,2021,18,Diagnóstico,6,53.61,2.23,Aceptable
2021-05-09,2021-05,2021,18,Exploratorio,7,59.27,2.47,Aceptable
2021-05-16,2021-05,2021,19,Descriptivo,8,49.72,2.07,Aceptable
2021-05-16,2021-05,2021,19,Predictivo,2,53.41,2.23,Aceptable
2021-05-16,2021-05,2021,19,Prescriptivo,6,51.69,2.15,Aceptable
2021-05-16,2021-05,2021,19,Diagnóstico,9,56.45,2.35,Aceptable
2021-05-16,2021-05,2021,19,Exploratorio,2,55.28,2.3,Aceptable
2021-05-23,2021-05,2021,20,Descriptivo,6,57.59,2.4,Aceptable
2021-05-23,2021-05,2021,20,Predictivo,6,56.75,2.36,Aceptable
2021-05-23,2021-05,2021,20,Prescriptivo,7,56.16,2.34,Aceptable
2021-05-23,2021-05,2021,20,Diagnóstico,9,51.68,2.15,Aceptable
2021-05-23,2021-05,2021,20,Exploratorio,9,56.52,2.36,Aceptable
2021-05-30,2021-05,2021,21,Descriptivo,8,57.02,2.38,Aceptable
2021-05-30,2021-05,2021,21,Predictivo,8,53.76,2.24,Aceptable
2021-05-30,2021-05,2021,21,Prescriptivo,5,49.72,2.07,Aceptable
2021-05-30,2021-05,2021,21,Diagnóstico,9,55.43,2.31,Aceptable
2021-05-30,2021-05,2021,21,Exploratorio,3,52.65,2.19,Aceptable
2021-06-06,2021-06,2021,22,Descriptivo,3,55.75,2.32,Aceptable
2021-06-06,2021-06,2021,22,Predictivo,6,53.7,2.24,Aceptable
2021-06-06,2021-06,2021,22,Prescriptivo,8,49.02,2.04,Aceptable
2021-06-06,2021-06,2021,22,Diagnóstico,5,55.02,2.29,Aceptable
2021-06-06,2021-06,2021,22,Exploratorio,3,56.41,2.35,Aceptable
2021-06-13,2021-06,2021,23,Descriptivo,7,57.1,2.38,Aceptable
2021-06-13,2021-06,2021,23,Predictivo,6,54.62,2.28,Aceptable
2021-06-13,2021-06,2021,23,Prescriptivo,8,54.74,2.28,Aceptable
2021-06-13,2021-06,2021,23,Diagnóstico,6,50.88,2.12,Aceptable
2021-06-13,2021-06,2021,23,Exploratorio,8,49.61,2.07,Aceptable
2021-06-20,2021-06,2021,24,Descriptivo,4,55.84,2.33,Aceptable
2021-06-20,2021-06,2021,24,Predictivo,2,50.54,2.11,Aceptable
2021-06-20,2021-06,2021,24,Prescriptivo,4,53.61,2.23,Aceptable
2021-06-20,2021-06,2021,24,Diagnóstico,2,48.36,2.01,Aceptable
2021-06-20,2021-06,2021,24,Exploratorio,5,50.84,2.12,Aceptable
2021-06-27,2021-06,2021,25,Descriptivo,2,56.91,2.37,Aceptable
2021-06-27,2021-06,2021,25,Predictivo,5,49.8,2.08,Aceptable
2021-06-27,2021-06,2021,25,Prescriptivo,5,57.47,2.39,Aceptable
2021-06-27,2021-06,2021,25,Diagnóstico,7,56.77,2.37,Aceptable
2021-06-27,2021-06,2021,25,Exploratorio,2,54.8,2.28,Aceptable
2021-07-04,2021-07,2021,26,Descriptivo,2,57.2,2.38,Aceptable
2021-07-04,2021-07,2021,26,Predictivo,4,57.12,2.38,Aceptable
2021-07-04,2021-07,2021,26,Prescriptivo,5,57.54,2.4,Aceptable
2021-07-04,2021-07,2021,26,Diagnóstico,6,49.32,2.06,Aceptable
2021-07-04,2021-07,2021,26,Exploratorio,4,56.6,2.36,Aceptable
2021-07-11,2021-07,2021,27,Descriptivo,6,49.13,2.05,Aceptable
2021-07-11,2021-07,2021,27,Predictivo,9,55.38,2.31,Aceptable
2021-07-11,2021-07,2021,27,Prescriptivo,3,47.8,1.99,Aceptable
2021-07-11,2021-07,2021,27,Diagnóstico,8,55.74,2.32,Aceptable
2021-07-11,2021-07,2021,27,Exploratorio,3,48.54,2.02,Aceptable
2021-07-18,2021-07,2021,28,Descriptivo,4,54.56,2.27,Aceptable
2021-07-18,2021-07,2021,28,Predictivo,6,48.21,2.01,Aceptable
2021-07-18,2021-07,2021,28,Prescriptivo,8,49.04,2.04,Aceptable
2021-07-18,2021-07,2021,28,Diagnóstico,7,54.78,2.28,Aceptable
2021-07-18,2021-07,2021,28,Exploratorio,9,48.08,2.0,Aceptable
2021-07-25,2021-07,2021,29,Descriptivo,9,55.51,2.31,Aceptable
2021-07-25,2021-07,2021,29,Predictivo,8,48.31,2.01,Aceptable
2021-07-25,2021-07,2021,29,Prescriptivo,3,47.4,1.98,Aceptable
2021-07-25,2021-07,2021,29,Diagnóstico,9,53.95,2.25,Aceptable
2021-07-25,2021-07,2021,29,Exploratorio,5,47.26,1.97,Aceptable
2021-08-01,2021-08,2021,30,Descriptivo,9,49.23,2.05,Aceptable
2021-08-01,2021-08,2021,30,Predictivo,9,56.56,2.36,Aceptable
2021-08-01,2021-08,2021,30,Prescriptivo,7,54.25,2.26,Aceptable
2021-08-01,2021-08,2021,30,Diagnóstico,9,53.41,2.23,Aceptable
2021-08-01,2021-08,2021,30,Exploratorio,8,52.81,2.2,Aceptable
2021-08-08,2021-08,2021,31,Descriptivo,3,53.22,2.22,Aceptable
2021-08-08,2021-08,2021,31,Predictivo,2,53.65,2.24,Aceptable
2021-08-08,2021-08,2021,31,Prescriptivo,2,49.12,2.05,Aceptable
2021-08-08,2021-08,2021,31,Diagnóstico,8,52.34,2.18,Aceptable
2021-08-08,2021-08,2021,31,Exploratorio,7,47.26,1.97,Aceptable
2021-08-15,2021-08,2021,32,Descriptivo,8,54.61,2.28,Aceptable
2021-08-15,2021-08,2021,32,Predictivo,9,53.31,2.22,Aceptable
2021-08-15,2021-08,2021,32,Prescriptivo,8,53.0,2.21,Aceptable
2021-08-15,2021-08,2021,32,Diagnóstico,3,46.59,1.94,Aceptable
2021-08-15,2021-08,2021,32,Exploratorio,4,55.36,2.31,Aceptable
2021-08-22,2021-08,2021,33,Descriptivo,4,48.68,2.03,Aceptable
2021-08-22,2021-08,2021,33,Predictivo,5,48.37,2.02,Aceptable
2021-08-22,2021-08,2021,33,Prescriptivo,6,46.73,1.95,Aceptable
2021-08-22,2021-08,2021,33,Diagnóstico,6,46.0,1.92,Aceptable
2021-08-22,2021-08,2021,33,Exploratorio,6,49.55,2.06,Aceptable
2021-08-29,2021-08,2021,34,Descriptivo,6,54.19,2.26,Aceptable
2021-08-29,2021-08,2021,34,Predictivo,5,52.7,2.2,Aceptable
2021-08-29,2021-08,2021,34,Prescriptivo,6,46.52,1.94,Aceptable
2021-08-29,2021-08,2021,34,Diagnóstico,2,47.56,1.98,Aceptable
2021-08-29,2021-08,2021,34,Exploratorio,8,49.15,2.05,Aceptable
2021-09-05,2021-09,2021,35,Descriptivo,3,53.42,2.23,Aceptable
2021-09-05,2021-09,2021,35,Predictivo,6,46.55,1.94,Aceptable
2021-09-05,2021-09,2021,35,Prescriptivo,2,46.31,1.93,Aceptable
2021-09-05,2021-09,2021,35,Diagnóstico,6,47.63,1.98,Aceptable
2021-09-05,2021-09,2021,35,Exploratorio,3,54.08,2.25,Aceptable
2021-09-12,2021-09,2021,36,Descriptivo,7,50.2,2.09,Aceptable
2021-09-12,2021-09,2021,36,Predictivo,9,49.88,2.08,Aceptable
2021-09-12,2021-09,2021,36,Prescriptivo,6,51.12,2.13,Aceptable
2021-09-12,2021-09,2021,36,Diagnóstico,3,49.47,2.06,Aceptable
2021-09-12,2021-09,2021,36,Exploratorio,7,53.19,2.22,Aceptable
2021-09-19,2021-09,2021,37,Descriptivo,2,52.88,2.2,Aceptable
2021-09-19,2021-09,2021,37,Predictivo,5,52.55,2.19,Aceptable
2021-09-19,2021-09,2021,37,Prescriptivo,8,46.59,1.94,Aceptable
2021-09-19,2021-09,2021,37,Diagnóstico,8,52.52,2.19,Aceptable
2021-09-19,2021-09,2021,37,Exploratorio,7,52.03,2.17,Aceptable
2021-09-26,2021-09,2021,38,Descriptivo,6,52.9,2.2,Aceptable
2021-09-26,2021-09,2021,38,Predictivo,2,48.55,2.02,Aceptable
2021-09-26,2021-09,2021,38,Prescriptivo,5,53.98,2.25,Aceptable
2021-09-26,2021-09,2021,38,Diagnóstico,2,52.97,2.21,Aceptable
2021-09-26,2021-09,2021,38,Exploratorio,5,44.96,1.87,Aceptable
2021-10-03,2021-10,2021,39,Descriptivo,2,51.0,2.13,Aceptable
2021-10-03,2021-10,2021,39,Predictivo,5,48.3,2.01,Aceptable
2021-10-03,2021-10,2021,39,Prescriptivo,8,45.27,1.89,Aceptable
2021-10-03,2021-10,2021,39,Diagnóstico,4,50.43,2.1,Aceptable
2021-10-03,2021-10,2021,39,Exploratorio,3,47.55,1.98,Aceptable
2021-10-10,2021-10,2021,40,Descriptivo,2,51.71,2.15,Aceptable
2021-10-10,2021-10,2021,40,Predictivo,4,50.08,2.09,Aceptable
2021-10-10,2021-10,2021,40,Prescriptivo,5,47.53,1.98,Aceptable
2021-10-10,2021-10,2021,40,Diagnóstico,8,44.58,1.86,Aceptable
2021-10-10,2021-10,2021,40,Exploratorio,3,48.02,2.0,Aceptable
2021-10-17,2021-10,2021,41,Descriptivo,8,48.88,2.04,Aceptable
2021-10-17,2021-10,2021,41,Predictivo,7,49.11,2.05,Aceptable
2021-10-17,2021-10,2021,41,Prescriptivo,3,53.12,2.21,Aceptable
2021-10-17,2021-10,2021,41,Diagnóstico,5,46.22,1.93,Aceptable
2021-10-17,2021-10,2021,41,Exploratorio,6,50.14,2.09,Aceptable
2021-10-24,2021-10,2021,42,Descriptivo,3,44.0,1.83,Aceptable
2021-10-24,2021-10,2021,42,Predictivo,7,48.15,2.01,Aceptable
2021-10-24,2021-10,2021,42,Prescriptivo,3,52.44,2.19,Aceptable
2021-10-24,2021-10,2021,42,Diagnóstico,2,49.96,2.08,Aceptable
2021-10-24,2021-10,2021,42,Exploratorio,5,48.28,2.01,Aceptable
2021-10-31,2021-10,2021,43,Descriptivo,3,51.82,2.16,Aceptable
2021-10-31,2021-10,2021,43,Predictivo,3,49.62,2.07,Aceptable
2021-10-31,2021-10,2021,43,Prescriptivo,4,44.61,1.86,Aceptable
2021-10-31,2021-10,2021,43,Diagnóstico,8,49.99,2.08,Aceptable
2021-10-31,2021-10,2021,43,Exploratorio,5,50.04,2.08,Aceptable
2021-11-07,2021-11,2021,44,Descriptivo,2,52.71,2.2,Aceptable
2021-11-07,2021-11,2021,44,Predictivo,9,44.15,1.84,Aceptable
2021-11-07,2021-11,2021,44,Prescriptivo,7,50.88,2.12,Aceptable
2021-11-07,2021-11,2021,44,Diagnóstico,8,49.29,2.05,Aceptable
2021-11-07,2021-11,2021,44,Exploratorio,3,52.16,2.17,Aceptable
2021-11-14,2021-11,2021,45,Descriptivo,9,48.83,2.03,Aceptable
2021-11-14,2021-11,2021,45,Predictivo,3,47.37,1.97,Aceptable
2021-11-14,2021-11,2021,45,Prescriptivo,3,47.41,1.98,Aceptable
2021-11-14,2021-11,2021,45,Diagnóstico,4,50.55,2.11,Aceptable
2021-11-14,2021-11,2021,45,Exploratorio,8,47.99,2.0,Aceptable
2021-11-21,2021-11,2021,46,Descriptivo,4,48.71,2.03,Aceptable
2021-11-21,2021-11,2021,46,Predictivo,4,49.58,2.07,Aceptable
2021-11-21,2021-11,2021,46,Prescriptivo,9,48.07,2.0,Aceptable
2021-11-21,2021-11,2021,46,Diagnóstico,7,44.76,1.87,Aceptable
2021-11-21,2021-11,2021,46,Exploratorio,8,49.56,2.06,Aceptable
2021-11-28,2021-11,2021,47,Descriptivo,2,43.18,1.8,Aceptable
2021-11-28,2021-11,2021,47,Predictivo,6,48.66,2.03,Aceptable
2021-11-28,2021-11,2021,47,Prescriptivo,6,46.61,1.94,Aceptable
2021-11-28,2021-11,2021,47,Diagnóstico,8,44.77,1.87,Aceptable
2021-11-28,2021-11,2021,47,Exploratorio,8,49.09,2.05,Aceptable
2021-12-05,2021-12,2021,48,Descriptivo,7,48.07,2.0,Aceptable
2021-12-05,2021-12,2021,48,Predictivo,2,43.07,1.79,Aceptable
2021-12-05,2021-12,2021,48,Prescriptivo,5,43.01,1.79,Aceptable
2021-12-05,2021-12,2021,48,Diagnóstico,8,47.26,1.97,Aceptable
2021-12-05,2021-12,2021,48,Exploratorio,3,47.11,1.96,Aceptable
2021-12-12,2021-12,2021,49,Descriptivo,8,45.23,1.88,Aceptable
2021-12-12,2021-12,2021,49,Predictivo,7,49.89,2.08,Aceptable
2021-12-12,2021-12,2021,49,Prescriptivo,2,48.79,2.03,Aceptable
2021-12-12,2021-12,2021,49,Diagnóstico,3,46.26,1.93,Aceptable
2021-12-12,2021-12,2021,49,Exploratorio,3,46.81,1.95,Aceptable
2021-12-19,2021-12,2021,50,Descriptivo,6,46.95,1.96,Aceptable
2021-12-19,2021-12,2021,50,Predictivo,2,41.95,1.75,Aceptable
2021-12-19,2021-12,2021,50,Prescriptivo,3,43.49,1.81,Aceptable
2021-12-19,2021-12,2021,50,Diagnóstico,2,47.75,1.99,Aceptable
2021-12-19,2021-12,2021,50,Exploratorio,4,43.51,1.81,Aceptable
2021-12-26,2021-12,2021,51,Descriptivo,2,51.38,2.14,Aceptable
2021-12-26,2021-12,2021,51,Predictivo,7,44.48,1.85,Aceptable
2021-12-26,2021-12,2021,51,Prescriptivo,7,43.71,1.82,Aceptable
2021-12-26,2021-12,2021,51,Diagnóstico,6,42.02,1.75,Aceptable
2021-12-26,2021-12,2021,51,Exploratorio,9,41.79,1.74,Aceptable
2022-01-02,2022-01,2022,52,Descriptivo,3,48.93,2.04,Aceptable
2022-01-02,2022-01,2022,52,Predictivo,4,44.21,1.84,Aceptable
2022-01-02,2022-01,2022,52,Prescriptivo,3,48.57,2.02,Aceptable
2022-01-02,2022-01,2022,52,Diagnóstico,7,44.08,1.84,Aceptable
2022-01-02,2022-01,2022,52,Exploratorio,6,41.95,1.75,Aceptable
2022-01-09,2022-01,2022,1,Descriptivo,3,43.08,1.79,Aceptable
2022-01-09,2022-01,2022,1,Predictivo,4,45.28,1.89,Aceptable
2022-01-09,2022-01,2022,1,Prescriptivo,8,48.16,2.01,Aceptable
2022-01-09,2022-01,2022,1,Diagnóstico,8,50.41,2.1,Aceptable
2022-01-09,2022-01,2022,1,Exploratorio,4,45.58,1.9,Aceptable
2022-01-16,2022-01,2022,2,Descriptivo,2,48.02,2.0,Aceptable
2022-01-16,2022-01,2022,2,Predictivo,9,42.91,1.79,Aceptable
2022-01-16,2022-01,2022,2,Prescriptivo,3,44.55,1.86,Aceptable
2022-01-16,2022-01,2022,2,Diagnóstico,9,49.11,2.05,Aceptable
2022-01-16,2022-01,2022,2,Exploratorio,9,48.44,2.02,Aceptable
2022-01-23,2022-01,2022,3,Descriptivo,4,43.58,1.82,Aceptable
2022-01-23,2022-01,2022,3,Predictivo,6,45.68,1.9,Aceptable
2022-01-23,2022-01,2022,3,Prescriptivo,7,50.32,2.1,Aceptable
2022-01-23,2022-01,2022,3,Diagnóstico,5,40.9,1.7,Aceptable
2022-01-23,2022-01,2022,3,Exploratorio,9,46.48,1.94,Aceptable
2022-01-30,2022-01,2022,4,Descriptivo,7,41.02,1.71,Aceptable
2022-01-30,2022-01,2022,4,Predictivo,7,40.6,1.69,Aceptable
2022-01-30,2022-01,2022,4,Prescriptivo,5,49.88,2.08,Aceptable
2022-01-30,2022-01,2022,4,Diagnóstico,4,42.54,1.77,Aceptable
2022-01-30,2022-01,2022,4,Exploratorio,7,44.1,1.84,Aceptable
2022-02-06,2022-02,2022,5,Descriptivo,4,47.81,1.99,Aceptable
2022-02-06,2022-02,2022,5,Predictivo,6,47.83,1.99,Aceptable
2022-02-06,2022-02,2022,5,Prescriptivo,4,48.48,2.02,Aceptable
2022-02-06,2022-02,2022,5,Diagnóstico,3,41.09,1.71,Aceptable
2022-02-06,2022-02,2022,5,Exploratorio,3,46.96,1.96,Aceptable
2022-02-13,2022-02,2022,6,Descriptivo,9,48.29,2.01,Aceptable
2022-02-13,2022-02,2022,6,Predictivo,2,43.19,1.8,Aceptable
2022-02-13,2022-02,2022,6,Prescriptivo,7,45.38,1.89,Aceptable
2022-02-13,2022-02,2022,6,Diagnóstico,2,42.0,1.75,Aceptable
2022-02-13,2022-02,2022,6,Exploratorio,3,43.89,1.83,Aceptable
2022-02-20,2022-02,2022,7,Descriptivo,7,46.65,1.94,Aceptable
2022-02-20,2022-02,2022,7,Predictivo,6,49.6,2.07,Aceptable
2022-02-20,2022-02,2022,7,Prescriptivo,4,44.09,1.84,Aceptable
2022-02-20,2022-02,2022,7,Diagnóstico,3,45.15,1.88,Aceptable
2022-02-20,2022-02,2022,7,Exploratorio,8,45.41,1.89,Aceptable
2022-02-27,2022-02,2022,8,Descriptivo,7,45.02,1.88,Aceptable
2022-02-27,2022-02,2022,8,Predictivo,8,39.8,1.66,Aceptable
2022-02-27,2022-02,2022,8,Prescriptivo,8,41.61,1.73,Aceptable
2022-02-27,2022-02,2022,8,Diagnóstico,6,46.27,1.93,Aceptable
2022-02-27,2022-02,2022,8,Exploratorio,5,46.37,1.93,Aceptable
2022-03-06,2022-03,2022,9,Descriptivo,9,39.21,1.63,Aceptable
2022-03-06,2022-03,2022,9,Predictivo,3,41.28,1.72,Aceptable
2022-03-06,2022-03,2022,9,Prescriptivo,8,48.66,2.03,Aceptable
2022-03-06,2022-03,2022,9,Diagnóstico,7,46.4,1.93,Aceptable
2022-03-06,2022-03,2022,9,Exploratorio,9,44.51,1.85,Aceptable
2022-03-13,2022-03,2022,10,Descriptivo,3,39.13,1.63,Aceptable
2022-03-13,2022-03,2022,10,Predictivo,7,41.34,1.72,Aceptable
2022-03-13,2022-03,2022,10,Prescriptivo,8,47.1,1.96,Aceptable
2022-03-13,2022-03,2022,10,Diagnóstico,2,41.32,1.72,Aceptable
2022-03-13,2022-03,2022,10,Exploratorio,2,46.21,1.93,Aceptable
2022-03-20,2022-03,2022,11,Descriptivo,6,44.59,1.86,Aceptable
2022-03-20,2022-03,2022,11,Predictivo,2,39.95,1.66,Aceptable
2022-03-20,2022-03,2022,11,Prescriptivo,8,41.02,1.71,Aceptable
2022-03-20,2022-03,2022,11,Diagnóstico,4,40.53,1.69,Aceptable
2022-03-20,2022-03,2022,11,Exploratorio,7,45.61,1.9,Aceptable
2022-03-27,2022-03,2022,12,Descriptivo,9,40.44,1.69,Aceptable
2022-03-27,2022-03,2022,12,Predictivo,5,44.61,1.86,Aceptable
2022-03-27,2022-03,2022,12,Prescriptivo,9,42.57,1.77,Aceptable
2022-03-27,2022-03,2022,12,Diagnóstico,5,43.87,1.83,Aceptable
2022-03-27,2022-03,2022,12,Exploratorio,8,39.32,1.64,Aceptable
2022-04-03,2022-04,2022,13,Descriptivo,8,42.98,1.79,Aceptable
2022-04-03,2022-04,2022,13,Predictivo,8,40.71,1.7,Aceptable
2022-04-03,2022-04,2022,13,Prescriptivo,4,41.93,1.75,Aceptable
2022-04-03,2022-04,2022,13,Diagnóstico,9,45.85,1.91,Aceptable
2022-04-03,2022-04,2022,13,Exploratorio,8,38.88,1.62,Aceptable
2022-04-10,2022-04,2022,14,Descriptivo,9,41.44,1.73,Aceptable
2022-04-10,2022-04,2022,14,Predictivo,2,42.37,1.77,Aceptable
2022-04-10,2022-04,2022,14,Prescriptivo,7,45.33,1.89,Aceptable
2022-04-10,2022-04,2022,14,Diagnóstico,3,42.77,1.78,Aceptable
2022-04-10,2022-04,2022,14,Exploratorio,5,47.74,1.99,Aceptable
2022-04-17,2022-04,2022,15,Descriptivo,5,43.12,1.8,Aceptable
2022-04-17,2022-04,2022,15,Predictivo,3,46.59,1.94,Aceptable
2022-04-17,2022-04,2022,15,Prescriptivo,5,46.26,1.93,Aceptable
2022-04-17,2022-04,2022,15,Diagnóstico,7,42.98,1.79,Aceptable
2022-04-17,2022-04,2022,15,Exploratorio,2,43.5,1.81,Aceptable
2022-04-24,2022-04,2022,16,Descriptivo,4,40.45,1.69,Aceptable
2022-04-24,2022-04,2022,16,Predictivo,4,42.65,1.78,Aceptable
2022-04-24,2022-04,2022,16,Prescriptivo,9,42.11,1.75,Aceptable
2022-04-24,2022-04,2022,16,Diagnóstico,8,45.23,1.88,Aceptable
2022-04-24,2022-04,2022,16,Exploratorio,5,39.9,1.66,Aceptable
2022-05-01,2022-05,2022,17,Descriptivo,4,43.78,1.82,Aceptable
2022-05-01,2022-05,2022,17,Predictivo,5,37.39,1.56,Aceptable
2022-05-01,2022-05,2022,17,Prescriptivo,8,40.2,1.67,Aceptable
2022-05-01,2022-05,2022,17,Diagnóstico,5,46.7,1.95,Aceptable
2022-05-01,2022-05,2022,17,Exploratorio,7,43.36,1.81,Aceptable
2022-05-08,2022-05,2022,18,Descriptivo,9,39.1,1.63,Aceptable
2022-05-08,2022-05,2022,18,Predictivo,7,43.16,1.8,Aceptable
2022-05-08,2022-05,2022,18,Prescriptivo,6,43.37,1.81,Aceptable
2022-05-08,2022-05,2022,18,Diagnóstico,3,42.7,1.78,Aceptable
2022-05-08,2022-05,2022,18,Exploratorio,9,44.68,1.86,Aceptable
2022-05-15,2022-05,2022,19,Descriptivo,3,45.73,1.91,Aceptable
2022-05-15,2022-05,2022,19,Predictivo,3,42.08,1.75,Aceptable
2022-05-15,2022-05,2022,19,Prescriptivo,7,39.13,1.63,Aceptable
2022-05-15,2022-05,2022,19,Diagnóstico,7,38.67,1.61,Aceptable
2022-05-15,2022-05,2022,19,Exploratorio,5,41.44,1.73,Aceptable
2022-05-22,2022-05,2022,20,Descriptivo,8,41.01,1.71,Aceptable
2022-05-22,2022-05,2022,20,Predictivo,3,40.06,1.67,Aceptable
2022-05-22,2022-05,2022,20,Prescriptivo,8,37.5,1.56,Aceptable
2022-05-22,2022-05,2022,20,Diagnóstico,2,40.76,1.7,Aceptable
2022-05-22,2022-05,2022,20,Exploratorio,8,42.64,1.78,Aceptable
2022-05-29,2022-05,2022,21,Descriptivo,6,41.74,1.74,Aceptable
2022-05-29,2022-05,2022,21,Predictivo,8,37.53,1.56,Aceptable
2022-05-29,2022-05,2022,21,Prescriptivo,2,39.43,1.64,Aceptable
2022-05-29,2022-05,2022,21,Diagnóstico,7,36.42,1.52,Aceptable
2022-05-29,2022-05,2022,21,Exploratorio,9,42.0,1.75,Aceptable
2022-06-05,2022-06,2022,22,Descriptivo,6,44.54,1.86,Aceptable
2022-06-05,2022-06,2022,22,Predictivo,8,38.45,1.6,Aceptable
2022-06-05,2022-06,2022,22,Prescriptivo,5,40.84,1.7,Aceptable
2022-06-05,2022-06,2022,22,Diagnóstico,3,44.74,1.86,Aceptable
2022-06-05,2022-06,2022,22,Exploratorio,7,40.88,1.7,Aceptable
2022-06-12,2022-06,2022,23,Descriptivo,2,38.03,1.58,Aceptable
2022-06-12,2022-06,2022,23,Predictivo,3,44.7,1.86,Aceptable
2022-06-12,2022-06,2022,23,Prescriptivo,9,41.63,1.73,Aceptable
2022-06-12,2022-06,2022,23,Diagnóstico,7,39.71,1.65,Aceptable
2022-06-12,2022-06,2022,23,Exploratorio,8,43.21,1.8,Aceptable
2022-06-19,2022-06,2022,24,Descriptivo,3,42.8,1.78,Aceptable
2022-06-19,2022-06,2022,24,Predictivo,9,44.82,1.87,Aceptable
2022-06-19,2022-06,2022,24,Prescriptivo,2,37.27,1.55,Aceptable
2022-06-19,2022-06,2022,24,Diagnóstico,3,41.61,1.73,Aceptable
2022-06-19,2022-06,2022,24,Exploratorio,7,41.81,1.74,Aceptable
2022-06-26,2022-06,2022,25,Descriptivo,2,44.15,1.84,Aceptable
2022-06-26,2022-06,2022,25,Predictivo,6,40.25,1.68,Aceptable
2022-06-26,2022-06,2022,25,Prescriptivo,5,42.15,1.76,Aceptable
2022-06-26,2022-06,2022,25,Diagnóstico,8,36.86,1.54,Aceptable
2022-06-26,2022-06,2022,25,Exploratorio,7,45.12,1.88,Aceptable
2022-07-03,2022-07,2022,26,Descriptivo,5,43.04,1.79,Aceptable
2022-07-03,2022-07,2022,26,Predictivo,6,36.86,1.54,Aceptable
2022-07-03,2022-07,2022,26,Prescriptivo,5,37.76,1.57,Aceptable
2022-07-03,2022-07,2022,26,Diagnóstico,9,41.27,1.72,Aceptable
2022-07-03,2022-07,2022,26,Exploratorio,9,40.93,1.71,Aceptable
2022-07-10,2022-07,2022,27,Descriptivo,8,39.24,1.63,Aceptable
2022-07-10,2022-07,2022,27,Predictivo,4,40.96,1.71,Aceptable
2022-07-10,2022-07,2022,27,Prescriptivo,7,39.44,1.64,Aceptable
2022-07-10,2022-07,2022,27,Diagnóstico,8,41.09,1.71,Aceptable
2022-07-10,2022-07,2022,27,Exploratorio,7,38.24,1.59,Aceptable
2022-07-17,2022-07,2022,28,Descriptivo,5,34.49,1.44,Aceptable
2022-07-17,2022-07,2022,28,Predictivo,9,36.68,1.53,Aceptable
2022-07-17,2022-07,2022,28,Prescriptivo,6,43.33,1.81,Aceptable
2022-07-17,2022-07,2022,28,Diagnóstico,2,39.0,1.63,Aceptable
2022-07-17,2022-07,2022,28,Exploratorio,3,35.55,1.48,Aceptable
2022-07-24,2022-07,2022,29,Descriptivo,2,42.28,1.76,Aceptable
2022-07-24,2022-07,2022,29,Predictivo,3,40.29,1.68,Aceptable
2022-07-24,2022-07,2022,29,Prescriptivo,4,41.52,1.73,Aceptable
2022-07-24,2022-07,2022,29,Diagnóstico,8,43.44,1.81,Aceptable
2022-07-24,2022-07,2022,29,Exploratorio,6,40.12,1.67,Aceptable
2022-07-31,2022-07,2022,30,Descriptivo,2,34.12,1.42,Aceptable
2022-07-31,2022-07,2022,30,Predictivo,9,43.87,1.83,Aceptable
2022-07-31,2022-07,2022,30,Prescriptivo,3,43.08,1.8,Aceptable
2022-07-31,2022-07,2022,30,Diagnóstico,7,42.56,1.77,Aceptable
2022-07-31,2022-07,2022,30,Exploratorio,5,38.13,1.59,Aceptable
2022-08-07,2022-08,2022,31,Descriptivo,7,43.19,1.8,Aceptable
2022-08-07,2022-08,2022,31,Predictivo,8,34.64,1.44,Aceptable
2022-08-07,2022-08,2022,31,Prescriptivo,2,38.35,1.6,Aceptable
2022-08-07,2022-08,2022,31,Diagnóstico,5,37.69,1.57,Aceptable
2022-08-07,2022-08,2022,31,Exploratorio,2,41.59,1.73,Aceptable
2022-08-14,2022-08,2022,32,Descriptivo,2,38.51,1.6,Aceptable
2022-08-14,2022-08,2022,32,Predictivo,2,37.64,1.57,Aceptable
2022-08-14,2022-08,2022,32,Prescriptivo,7,38.49,1.6,Aceptable
2022-08-14,2022-08,2022,32,Diagnóstico,7,34.56,1.44,Aceptable
2022-08-14,2022-08,2022,32,Exploratorio,9,37.4,1.56,Aceptable
2022-08-21,2022-08,2022,33,Descriptivo,9,33.66,1.4,Aceptable
2022-08-21,2022-08,2022,33,Predictivo,6,38.52,1.6,Aceptable
2022-08-21,2022-08,2022,33,Prescriptivo,7,34.1,1.42,Aceptable
